"Table S3. List of deferential expressed maize genes for at least one time point (+/- > 2 fold changed) with P value < 0.05, FDR adjusted, used for PLD-SA analysis (Fig. 1A), and clustering over-representation (Fig. 2) and PageMan analysis (Fig. S2). ",
,
Gene ID,Annotation
GRMZM2G079616,10-deacetylbaccatin III 10-O-acetyltransferase
GRMZM2G108714,10-deacetylbaccatin III 10-O-acetyltransferase
GRMZM2G094428,10-deacetylbaccatin III-10-O-acetyl transferase-like
GRMZM2G148281,12-oxophytodienoate reductase 3
AC212219.3_FG005,1-aminocyclopropane-1-carboxylate oxidase
GRMZM2G072529,1-aminocyclopropane-1-carboxylate oxidase
GRMZM2G099467,1-aminocyclopropane-1-carboxylate oxidase
GRMZM2G144668,1-aminocyclopropane-1-carboxylate oxidase
GRMZM2G166639,1-aminocyclopropane-1-carboxylate oxidase
GRMZM2G162158,1-aminocyclopropane-1-carboxylate oxidase 1
GRMZM2G007140,1-aminocyclopropane-1-carboxylate oxidase-like protein
GRMZM2G493395,1-deoxy-D-xylulose 5-phosphate synthase
GRMZM2G137435,"1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase (Phosphoinositide-specific phospholipase c)"
AC209374.4_FG002,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase"
GRMZM2G123544,2-phosphoglycerate kinase-related protein
GRMZM2G092813,2-succinylbenzoate-CoA ligase
GRMZM2G105330,2-succinylbenzoate-CoA ligase
GRMZM2G120539,2-succinylbenzoate-CoA ligase
GRMZM5G812228,2-succinylbenzoate--CoA ligase
AC225147.4_FG002,30S ribosomal protein S12
GRMZM2G003853,3-beta-hydroxysteroid-delta-isomerase
GRMZM2G052418,3-demethylubiquinone-9 3-methyltransferase
GRMZM2G010044,3-isopropylmalate dehydratase large subunit 2
GRMZM2G149636,3-ketoacyl-CoA synthase
GRMZM2G010596,3-methyl-2-oxobutanoate hydroxymethyltransferase
GRMZM2G078500,"4,5-DOPA dioxygenase extradiol"
AC192362.3_FG003,40S ribosomal protein S23
AC205886.3_FG001,40S ribosomal protein S4
GRMZM2G005640,40S ribosomal protein S4
GRMZM2G075333,4-coumarate CoA ligase
GRMZM2G174732,4-coumarate:CoA ligase
GRMZM2G048522,4-coumarate:coA ligase 2
GRMZM2G088396,4-hydroxyphenylpyruvate dioxygenase
AC192244.3_FG007,4-phosphopantetheine adenylyltransferase
GRMZM2G149751,5-methyltetrahydropteroyltriglutamate-homocysteine methyltransferase
GRMZM2G112149,5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
AC215201.3_FG005,60 kDa chaperonin
GRMZM2G042253,60 kDa chaperonin
GRMZM2G008649,"60 kDa jasmonate-induced protein, putative"
AC196489.3_FG002,60S ribosomal protein L12
AC230013.2_FG007,60S ribosomal protein L18a
AC197246.3_FG003,60S ribosomal protein L32
AC206642.4_FG001,60S ribosomal protein L35
GRMZM2G009936,60S ribosomal protein L36
AC190609.3_FG002,60S ribosomal protein L38
GRMZM2G001363,6-phospho-3-hexuloisomerase
GRMZM2G440208,"6-phosphogluconate dehydrogenase, decarboxylating"
GRMZM2G310431,70 kDa heat shock protein
GRMZM2G428391,70 kDa heat shock protein
GRMZM5G802801,70 kDa heat shock protein
GRMZM2G076152,91A protein
GRMZM2G172485,A_IG002N01.13 protein
AC190628.4_FG007,AAA-type ATPase family protein
GRMZM2G028129,AAA-type ATPase-like
GRMZM2G361256,ABC transporter C family member
GRMZM2G319138,ABC transporter G family member
GRMZM2G366146,ABC transporter G family member
GRMZM2G415529,ABC transporter G family member
GRMZM5G874955,ABC transporter G family member 40
GRMZM2G005444,Abhydrolase domain-containing protein
AC194914.3_FG002,Abscisic acid receptor PYR1
GRMZM2G052100,Abscisic stress ripening protein 1
AC197672.3_FG002,Acetyl-CoA carboxylase
GRMZM2G089836,"Acid beta-fructofuranosidase, putative"
GRMZM2G371793,Acid phosphatase-like
GRMZM2G453805,Acidic endochitinase
GRMZM2G049912,Actin cross-linking protein
GRMZM5G883250,Actin cross-linking protein
AC205703.4_FG002,Actin-like protein 3
GRMZM2G010944,Activator of 90 kDa heat shock protein ATPase
GRMZM2G119305,Acyl-[acyl-carrier-protein] desaturase
GRMZM2G009888,Acyl-coenzyme A thioesterase
GRMZM2G143187,Adenosine 3'-phospho 5'-phosphosulfate transporter
GRMZM2G540538,Adenosine kinase 2
GRMZM2G015295,Adenosylhomocysteinase
GRMZM2G122503,Alcohol acyl transferase
GRMZM2G154007,Alcohol dehydrogenase 1
GRMZM2G098346,Alcohol dehydrogenase 2
GRMZM2G152975,"Alcohol dehydrogenase 2, putative, expressed"
GRMZM2G167613,"Alcohol dehydrogenase, putative"
GRMZM2G443445,"Alcohol dehydrogenase, putative"
GRMZM2G097706,Aldehyde dehydrogenase
GRMZM2G124175,"Aldehyde oxidase 1, putative, expressed"
GRMZM5G899851,"Aldehyde oxidase 1, putative, expressed"
GRMZM2G111954,Aldo/keto reductase family-like protein
GRMZM2G041356,Aldose 1-epimerase
GRMZM2G087507,Aldose reductase
GRMZM2G067225,Allene oxide synthase
GRMZM2G073725,"Alpha-1,4-glucan-protein synthase [UDP-forming], putative"
GRMZM2G087326,"Alpha-1,4-glucan-protein synthase [UDP-forming], putative"
GRMZM2G107956,"Alpha-1,6-mannosyltransferase subunit, putative"
GRMZM2G414503,"Alpha-2,8-sialyltransferase 8B 1"
GRMZM5G863596,"Alpha-amylase, putative"
GRMZM2G095126,Alpha-galactosidase
GRMZM2G428518,Alpha-glucosidase
GRMZM2G006130,Alpha-N-arabinofuranosidase A
GRMZM2G136508,Amino acid permease
GRMZM2G137161,Amino acid transporter
GRMZM2G066428,Amino acid transporter-like
GRMZM2G127350,Aminotransferase like protein
GRMZM2G125775,AN1-type zinc finger protein 2B
AC215244.3_FG002,Ankyrin repeat domain-containing protein 2
GRMZM2G088778,"Ankyrin repeat family protein, putative, expressed"
GRMZM2G042107,Ankyrin repeat-containing protein
GRMZM2G123977,Ankyrin-repeat protein
GRMZM2G061950,Annexin
GRMZM2G051219,Anthranilate phosphoribosyltransferase
AC208110.2_FG006,"Antigen 332, putative"
AC198725.4_FG007,"AP-2 complex subunit beta-1, putative"
GRMZM2G059939,AP2 domain-containing transcription factor
GRMZM2G159592,AP2 domain-containing transcription factor
AC205677.3_FG001,AP-3 complex subunit beta-2
GRMZM2G047368,Aquaporin 7
GRMZM2G154628,Aquaporin 7
GRMZM2G041980,Aquaporin NIP1.2
GRMZM2G137108,Aquaporin protein 10
GRMZM2G423643,"Arf-GAP with SH3 domain, ANK repeat and PH domain-containing protein 2"
GRMZM2G374302,Arginine decarboxylase
GRMZM2G105250,ARGONAUTE 1
GRMZM2G082032,Asparaginase
GRMZM2G531230,Asparaginase
GRMZM2G078472,Asparagine synthetase
GRMZM2G153977,Aspartic proteinase
GRMZM2G079490,"Aspartic proteinase nepenthesin-1, putative"
GRMZM2G089506,Aspartic proteinase nepenthesin-2
GRMZM2G168431,Aspartic proteinase nepenthesin-2
GRMZM2G339736,"Aspartic proteinase nepenthesin-2, putative"
GRMZM2G102933,"Aspartic proteinase, putative"
GRMZM2G168115,Aspartic proteinase-like protein
GRMZM2G136712,Aspartokinase-homoserine dehydrogenase
AC155377.1_FG002,Aspartyl protease family protein
AC190609.3_FG004,Aspartyl protease-like protein
GRMZM2G140989,At4g14280-like protein
GRMZM2G180920,AT4g35320/F23E12_120
GRMZM2G038931,AT5g10580/F12B17_70
GRMZM2G007384,AT5g12120/MXC9_8
GRMZM2G001541,AT5G12900-like protein
AC205057.3_FG002,AT5G28150-like protein
GRMZM2G145041,At5g37260-like protein
GRMZM2G121621,AT5g44670/K15C23_12
GRMZM2G119975,ATFP4
GRMZM2G009638,ATP synthase gamma chain
GRMZM2G178645,"ATPase, AAA family protein, expressed"
AC198418.3_FG005,ATP-dependent RNA helicase
GRMZM2G000371,"ATP-dependent RNA helicase, putative"
GRMZM2G138770,ATP-dependent zinc metalloprotease FtsH
GRMZM2G310947,ATP-dependent zinc metalloprotease FtsH
GRMZM5G893912,ATP-dependent zinc metalloprotease FtsH
AC207656.3_FG002,Auxin response factor 19
GRMZM2G006042,Auxin response factor 28
GRMZM2G050080,Auxin responsive protein-like
GRMZM2G057467,Auxin-induced protein-like
GRMZM2G005146,Auxin-repressed protein
GRMZM2G000158,Auxin-responsive protein
GRMZM2G001799,Auxin-responsive protein
GRMZM2G004696,Auxin-responsive protein
GRMZM2G159285,Auxin-responsive protein
GRMZM2G054807,Avr9/Cf-9 rapidly elicited protein 137
GRMZM2G145313,Avr9/Cf-9 rapidly elicited protein 137
AC234158.1_FG005,"BAH domain-containing protein, putative"
GRMZM2G129266,Benzoyl coenzyme A: benzyl alcohol benzoyl transferase
GRMZM2G065585,"Beta 1,3 glucanase"
GRMZM2G055313,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase"
GRMZM2G072406,"Beta-1,3-galactosyltransferase 6"
GRMZM2G149935,"Beta-1,3-galactosyltransferase-like protein"
GRMZM2G079682,"Beta-1,4-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase"
GRMZM5G803981,Beta-amylase
GRMZM2G018716,Beta-fructofuranosidase
AC148152.3_FG008,Beta-glucosidase
AC217401.3_FG002,Beta-glucosidase
